template_id;name;slug;packing_mode_selected;Packing mode default;Count
4521;single_task;scharff;TRUE;LTL;768
4635;single_task;ups;TRUE;LTL;768
4650;single_task;tester-2;TRUE;LTL;768
4019;single_task;tester;TRUE;LTL;768
4654;single_task;pumasera;TRUE;LTL;768
4956;single_task;aeroline-services;TRUE;LTL;768
5018;single_task;yojsgp;TRUE;LTL;768
4586;single_task;yojmel;TRUE;LTL;768
4147;single_task;yojsyd;TRUE;LTL;768
4933;single_task;yojmys;TRUE;LTL;768
4274;single_task;yojidn;TRUE;LTL;768
4575;single_task;ed;TRUE;LTL;768
4633;single_task;happybunch;TRUE;LTL;768
4629;single_task;mydelivery2u;TRUE;LTL;768
4210;single_task;s&c-transport;TRUE;LTL;768
4203;single_task;anu-aus;TRUE;LTL;768
4617;single_task;harry-co;TRUE;LTL;768
4227;single_task;andy-co;TRUE;LTL;768
4588;single_task;aus-partner;TRUE;LTL;768
4400;single_task;anu-sgp;TRUE;LTL;768
4656;single_task;cfsmel;TRUE;LTL;768
4557;single_task;goldstar-transport;TRUE;LTL;768
4559;single_task;yojee-downstream;TRUE;LTL;768
4657;single_task;anu-thai;TRUE;LTL;768
4519;single_task;duijnunder;TRUE;LTL;768
4523;single_task;carrier-next-day;TRUE;LTL;768
4948;single_task;carrier-cold-chain;TRUE;LTL;768
4394;single_task;yojee-sandbox;TRUE;LTL;768
4525;single_task;rotterdam;TRUE;LTL;768
3998;single_task;singapore;TRUE;LTL;768
4235;single_task;company-x;TRUE;LTL;768
4129;single_task;lego;TRUE;LTL;768
4512;single_task;yojmy;TRUE;LTL;768
4531;single_task;carrier-same-day;TRUE;LTL;768
4954;single_task;carrier-express;TRUE;LTL;768
4977;single_task;teknology-consult;TRUE;LTL;768
4594;single_task;accenture;TRUE;LTL;768
4171;single_task;stevenson;TRUE;LTL;768
4414;single_task;geodis;TRUE;LTL;768
4545;single_task;scottlovattransport;TRUE;LTL;768
4595;single_task;tbsh;TRUE;LTL;768
4234;single_task;carrier-2-day;TRUE;LTL;768
4619;single_task;alfiantest;TRUE;LTL;768
4624;single_task;oliverholdings;TRUE;LTL;768
4627;single_task;hanh27jul;TRUE;LTL;768
4238;single_task;yojeehappy;TRUE;LTL;768
4197;single_task;worlddomination;TRUE;LTL;768
4989;single_task;karolis;TRUE;LTL;768
4587;single_task;hanh29jul;TRUE;LTL;768
4576;single_task;coreylogistics;TRUE;LTL;768
4596;single_task;yojeesingapore;TRUE;LTL;768
4628;single_task;gobigasia;TRUE;LTL;768
4166;single_task;alfiantesttest;TRUE;LTL;768
4217;single_task;sidtest;TRUE;LTL;768
4663;single_task;bus-service;TRUE;LTL;768
4642;single_task;test_gunne;TRUE;LTL;768
4645;single_task;test2;TRUE;LTL;768
4651;single_task;tes3;TRUE;LTL;768
4658;single_task;test6;TRUE;LTL;768
4662;single_task;tes36;TRUE;LTL;768
4241;single_task;test7;TRUE;LTL;768
4255;single_task;test8;TRUE;LTL;768
4202;single_task;xpress2ucouriers;TRUE;LTL;768
4577;single_task;acmeco;TRUE;LTL;768
4625;single_task;niki_test_selfsignup;TRUE;LTL;768
4526;single_task;aditya-yojee-test;TRUE;LTL;768
4990;single_task;hanh16aug;TRUE;LTL;768
4634;single_task;directcouriers;TRUE;LTL;768
4276;single_task;testat;TRUE;LTL;768
4643;single_task;testat2;TRUE;LTL;768
4646;single_task;testat3;TRUE;LTL;768
4652;single_task;testat5;TRUE;LTL;768
4218;single_task;testat4;TRUE;LTL;768
4581;single_task;test9;TRUE;LTL;768
4125;single_task;frontfoot;TRUE;LTL;768
4518;single_task;timebox;TRUE;LTL;768
